timestamp,open,high,low,close,volume
1751328000000,99.86007197062465,100.00279431434339,99.75793599252899,99.86007197062465,351.7593192130316
1751328300000,99.86007197062465,100.23428351002217,99.55152147402472,99.87094563819413,379.5157062885835
1751328600000,99.87094563819413,100.11256695615582,99.68436624418224,99.90492059924009,94.15818923670383
1751328900000,99.90492059924009,100.11264374442587,99.40692857457842,99.77398977501663,102.5590454518311
1751329200000,99.77398977501663,100.1270814708019,99.6409526401426,99.84054813143307,388.68643681209625
1751329500000,99.84054813143307,100.43856619882163,100.1066536739551,100.2422627651767,120.24003297322163
1751329800000,100.2422627651767,100.52744248984355,99.79999604943494,100.14955336371955,418.70909986684813
1751330100000,100.14955336371955,100.56851574379128,100.04531222620732,100.21172988923543,148.1272223456063
1751330400000,100.21172988923543,100.24744044103659,99.7714714444949,100.07381983275837,287.7494728381883
1751330700000,100.07381983275837,100.4567445962506,99.95514101580268,100.20467189809854,474.96880250174405
1751331000000,100.20467189809854,100.24203370978637,99.85126095167723,99.93773943754812,204.38421595188754
1751331300000,99.93773943754812,100.53547714701993,99.80855962176668,100.16149050580734,348.0689204199295
1751331600000,100.16149050580734,100.52705253784517,99.91000246816346,100.25714959093494,109.2407931489607
1751331900000,100.25714959093494,100.35986496891213,99.91736408138075,100.09414923219593,300.6057324217187
1751332200000,100.09414923219593,100.21970925731947,99.76484866346782,99.89848273143177,432.02530372083186
1751332500000,99.89848273143177,100.37037808694473,99.72049777682905,100.09600306659357,227.62375023355955
1751332800000,100.09600306659357,100.20904490811571,99.84187131102414,100.13160859392173,93.72743696480244
1751333100000,100.13160859392173,100.25341196457704,99.57794155138635,99.96259469216096,74.5522532553828
1751333400000,99.96259469216096,100.10205970245019,99.55002974146149,99.76263454704667,62.461669626324394
1751333700000,99.76263454704667,99.76124786910016,99.31727572712022,99.62089853738806,328.71054029271784
1751334000000,99.62089853738806,99.72083395572443,99.24958887194198,99.62417478120237,326.7991239422111
1751334300000,99.62417478120237,99.79622801409442,99.5775200833499,99.65270843918954,414.637216557507
1751334600000,99.65270843918954,100.0316704412001,99.3196625758595,99.65989257467164,92.62796464426445
1751334900000,99.65989257467164,99.84225860661117,99.3085271704207,99.47973653385363,364.9425546991326
1751335200000,99.47973653385363,99.93704514257512,99.20730281881501,99.5823965567611,336.1516937877683
1751335500000,99.5823965567611,100.15682950107137,99.42400467219124,99.75990748727546,148.00684271522908
1751335800000,99.75990748727546,100.05170852261398,99.61803585683208,99.83259870748475,338.8836792890525
1751336100000,99.83259870748475,100.09658844689143,99.68456099617694,99.89092506230152,100.30129246697054
1751336400000,99.89092506230152,99.92652428019379,99.29596391888039,99.66428371903807,76.21806367080973
1751336700000,99.66428371903807,100.0812448657403,99.47711264837055,99.73897321671048,335.75070604716325
1751337000000,99.73897321671048,99.42058332747719,98.96591225265752,99.25857269637612,87.40310071987241
1751337300000,99.25857269637612,99.46681065407283,98.711114424,99.07521346532585,364.26360843765883
1751337600000,99.07521346532585,99.07651823485729,98.67850171958644,98.76294368711324,163.11274835928165
1751337900000,98.76294368711324,98.77462897614713,98.27142008350523,98.4936906522675,132.73451802187805
1751338200000,98.4936906522675,98.25268568923762,97.68541613076364,97.96080208706088,352.2374490904642
1751338500000,97.96080208706088,97.75125155008911,97.44882747385158,97.5083778244499,267.70209474225726
1751338800000,97.5083778244499,97.65905000709438,96.91855288984785,97.27992163062513,421.0113621526367
1751339100000,97.27992163062513,97.5049823898206,97.03404646434888,97.28219181551427,247.75079816477307
1751339400000,97.28219181551427,97.61812479491479,96.89895094791702,97.25661905655836,433.8470386231497
1751339700000,97.25661905655836,97.66899126002764,97.15203924240977,97.38757011041214,361.88090442684495
1751340000000,97.38757011041214,97.73799718263031,97.36973310288559,97.55089301940511,278.1696685314754
1751340300000,97.55089301940511,97.70721292159722,97.34653958290679,97.5433470665904,123.01706152063412
1751340600000,97.5433470665904,98.08848094888747,97.82805007990135,97.88566064051109,304.7421719416184
1751340900000,97.88566064051109,98.39186639405216,97.9073682266785,98.23722505584657,213.3190009516349
1751341200000,98.23722505584657,98.57515668509146,98.36282116090256,98.42569355599232,173.9268623290812
1751341500000,98.42569355599232,98.41711610565469,97.98361442263943,98.36035764791096,320.186781645534
1751341800000,98.36035764791096,98.35649316674701,98.16240376189178,98.2285885949636,403.34400093209496
1751342100000,98.2285885949636,98.45896232008673,98.09065361899779,98.14696634387865,245.65121947210028
1751342400000,98.14696634387865,98.73171296094492,98.45278428730087,98.52887156796353,98.10854139300224
1751342700000,98.52887156796353,98.55244016347748,97.93496111203166,98.20809501154966,322.21823244460927
